((1, 3, 4), (6, 5, 2), (7, 8, 9))
((1, 3, 4), (5, 6, 2), (7, 8, 9))
((1, 3, 2), (6, 5, 4), (7, 8, 9))
((1, 3, 4), (6, 2, 5), (7, 8, 9))
((1, 3, 2), (6, 4, 5), (7, 8, 9))
((1, 3, 4), (2, 6, 5), (7, 8, 9))
((1, 3, 2), (4, 6, 5), (7, 8, 9))
((1, 2, 3), (6, 5, 4), (7, 8, 9))
((1, 2, 3), (4, 6, 5), (7, 8, 9))
((1, 3, 2), (5, 6, 4), (7, 8, 9))
((1, 2, 3), (6, 4, 5), (7, 8, 9))
((1, 2, 3), (5, 6, 4), (7, 8, 9))
((2, 1, 3), (6, 4, 5), (7, 8, 9))
((2, 1, 3), (5, 6, 4), (7, 8, 9))
((2, 1, 3), (4, 6, 5), (7, 8, 9))
((3, 1, 2), (5, 6, 4), (7, 8, 9))
((3, 1, 2), (4, 6, 5), (7, 8, 9))
((2, 1, 3), (6, 5, 4), (7, 8, 9))
((3, 1, 2), (6, 4, 5), (7, 8, 9))
((1, 4, 3), (2, 6, 5), (7, 8, 9))
((1, 5, 2), (6, 3, 4), (7, 8, 9))
((3, 1, 4), (2, 6, 5), (7, 8, 9))
((1, 5, 2), (3, 6, 4), (7, 8, 9))
((1, 4, 3), (6, 2, 5), (7, 8, 9))
((1, 2, 5), (3, 6, 4), (7, 8, 9))
((3, 1, 4), (6, 2, 5), (7, 8, 9))
((1, 2, 5), (6, 3, 4), (7, 8, 9))
((1, 4, 3), (5, 6, 2), (7, 8, 9))
((1, 3, 2), (7, 5, 4), (6, 8, 9))
((3, 1, 4), (5, 6, 2), (7, 8, 9))
((1, 3, 2), (7, 4, 5), (6, 8, 9))
((3, 1, 4), (6, 5, 2), (7, 8, 9))
((1, 3, 2), (4, 7, 5), (6, 8, 9))
((1, 4, 3), (6, 5, 2), (7, 8, 9))
((1, 2, 3), (4, 7, 5), (6, 8, 9))
((1, 3, 4), (6, 5, 2), (8, 7, 9))
((1, 2, 3), (7, 4, 5), (6, 8, 9))
((1, 3, 4), (6, 2, 5), (8, 7, 9))
((1, 3, 2), (5, 7, 4), (6, 8, 9))
((1, 3, 4), (2, 6, 5), (8, 7, 9))
((1, 2, 3), (5, 7, 4), (6, 8, 9))
((1, 3, 4), (5, 6, 2), (8, 7, 9))
((1, 2, 3), (7, 5, 4), (6, 8, 9))
((1, 3, 4), (6, 5, 2), (7, 9, 8))
((1, 3, 2), (6, 5, 4), (7, 9, 8))
((1, 3, 4), (6, 2, 5), (7, 9, 8))
((1, 3, 2), (6, 4, 5), (7, 9, 8))
((1, 3, 4), (2, 6, 5), (7, 9, 8))
((1, 3, 2), (4, 6, 5), (7, 9, 8))
((1, 3, 4), (5, 6, 2), (7, 9, 8))
((1, 2, 3), (4, 6, 5), (7, 9, 8))
((1, 3, 4), (7, 5, 2), (6, 8, 9))
((1, 2, 3), (6, 4, 5), (7, 9, 8))
((1, 3, 4), (7, 2, 5), (6, 8, 9))
((1, 3, 2), (5, 6, 4), (7, 9, 8))
